ID,ClassID,SubclassID,Material,InventoryType,RequiredLevel,SheatheType,RandomSelect,ItemRandomSuffixGroupID,Sound_override_subclassID,ScalingStatDistributionID,IconFileDataID,ItemGroupSoundsID,ContentTuningID,MaxDurability,AmmunitionType,ScalingStatValue,DamageType_0,DamageType_1,DamageType_2,DamageType_3,DamageType_4,Resistances_0,Resistances_1,Resistances_2,Resistances_3,Resistances_4,Resistances_5,Resistances_6,MinDamage_0,MinDamage_1,MinDamage_2,MinDamage_3,MinDamage_4,MaxDamage_0,MaxDamage_1,MaxDamage_2,MaxDamage_3,MaxDamage_4
720,4,2,8,10,23,0,0,0,-1,0,132939,7,0,35,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,4,2,8,9,24,0,0,0,-1,0,132604,7,0,30,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935,2,7,1,13,15,3,0,0,-1,0,135327,8,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,46,0,0,0,0
1076,4,0,5,11,20,0,0,0,-1,0,133344,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1292,2,0,1,13,20,3,0,0,-1,0,132417,8,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,32,0,0,0,0
1454,2,0,1,13,22,3,0,0,-1,0,132415,8,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,58,0,0,0,0
1482,2,7,1,21,19,3,0,0,-1,0,135311,8,0,75,0,0,0,5,0,0,0,0,0,0,0,0,0,0,29,4,0,0,0,55,8,0,0,0
1483,2,4,2,13,16,3,0,0,-1,0,133045,8,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,48,0,0,0,0
1491,4,0,1,11,20,1,0,0,-1,0,133356,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1493,2,7,1,21,22,3,0,0,-1,0,135325,8,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,54,0,0,0,0
1717,4,3,5,5,25,0,0,0,-1,0,132624,10,0,120,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,2,15,1,13,19,3,0,0,-1,0,135660,8,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,39,0,0,0,0
1955,4,3,5,8,22,0,0,0,-1,0,132535,10,0,50,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,4,2,8,10,22,0,0,0,-1,0,132938,7,0,35,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
